partner_id,orders,sla_pct,avg_delivery_min,avg_distance_km
DP_175,544,34.38,11.81,2.73
DP_140,524,34.35,11.96,2.68
DP_051,522,34.29,11.59,2.68
DP_115,565,33.98,11.84,2.78
DP_128,542,33.95,11.72,2.71
DP_009,525,33.9,11.91,2.69
DP_098,573,33.86,11.92,2.69
DP_075,532,33.46,12.08,2.64
DP_129,577,33.28,12.06,2.75
DP_150,560,32.86,12.15,2.72
DP_112,544,32.72,11.84,2.76
DP_195,564,32.62,12.11,2.76
DP_207,580,32.41,11.84,2.65
DP_052,513,32.36,12.39,2.69
DP_123,529,32.33,11.95,2.7
DP_018,558,32.26,12.17,2.73
DP_161,540,31.67,12.16,2.78
DP_029,560,31.61,12.02,2.75
DP_209,519,31.6,12.13,2.76
DP_176,564,31.56,12.21,2.68
DP_060,582,31.44,12.17,2.76
DP_059,514,31.13,12.07,2.79
DP_028,559,30.77,12.48,2.75
DP_205,533,29.83,12.68,2.71
DP_136,535,28.97,12.43,2.72
DP_125,547,28.15,12.33,2.71
DP_164,548,27.92,12.38,2.72
DP_085,530,27.55,12.52,2.74
